source;share/orca_shared/hook/cmake_prefix_path.ps1
source;share/orca_shared/hook/cmake_prefix_path.dsv
source;share/orca_shared/hook/cmake_prefix_path.sh
source;share/orca_shared/hook/ld_library_path_lib.ps1
source;share/orca_shared/hook/ld_library_path_lib.dsv
source;share/orca_shared/hook/ld_library_path_lib.sh
source;share/orca_shared/local_setup.bash
source;share/orca_shared/local_setup.dsv
source;share/orca_shared/local_setup.ps1
source;share/orca_shared/local_setup.sh
source;share/orca_shared/local_setup.zsh
